"Label (Grouping)","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Total!!Margin of Error","Benton County, Washington!!Below poverty level!!Estimate","Benton County, Washington!!Below poverty level!!Margin of Error","Benton County, Washington!!Percent below poverty level!!Estimate","Benton County, Washington!!Percent below poverty level!!Margin of Error","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Total!!Margin of Error","Chelan County, Washington!!Below poverty level!!Estimate","Chelan County, Washington!!Below poverty level!!Margin of Error","Chelan County, Washington!!Percent below poverty level!!Estimate","Chelan County, Washington!!Percent below poverty level!!Margin of Error","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Total!!Margin of Error","Clallam County, Washington!!Below poverty level!!Estimate","Clallam County, Washington!!Below poverty level!!Margin of Error","Clallam County, Washington!!Percent below poverty level!!Estimate","Clallam County, Washington!!Percent below poverty level!!Margin of Error","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Total!!Margin of Error","Clark County, Washington!!Below poverty level!!Estimate","Clark County, Washington!!Below poverty level!!Margin of Error","Clark County, Washington!!Percent below poverty level!!Estimate","Clark County, Washington!!Percent below poverty level!!Margin of Error","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Total!!Margin of Error","Cowlitz County, Washington!!Below poverty level!!Estimate","Cowlitz County, Washington!!Below poverty level!!Margin of Error","Cowlitz County, Washington!!Percent below poverty level!!Estimate","Cowlitz County, Washington!!Percent below poverty level!!Margin of Error","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Total!!Margin of Error","Franklin County, Washington!!Below poverty level!!Estimate","Franklin County, Washington!!Below poverty level!!Margin of Error","Franklin County, Washington!!Percent below poverty level!!Estimate","Franklin County, Washington!!Percent below poverty level!!Margin of Error","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Total!!Margin of Error","Grant County, Washington!!Below poverty level!!Estimate","Grant County, Washington!!Below poverty level!!Margin of Error","Grant County, Washington!!Percent below poverty level!!Estimate","Grant County, Washington!!Percent below poverty level!!Margin of Error","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Total!!Margin of Error","Grays Harbor County, Washington!!Below poverty level!!Estimate","Grays Harbor County, Washington!!Below poverty level!!Margin of Error","Grays Harbor County, Washington!!Percent below poverty level!!Estimate","Grays Harbor County, Washington!!Percent below poverty level!!Margin of Error","Island County, Washington!!Total!!Estimate","Island County, Washington!!Total!!Margin of Error","Island County, Washington!!Below poverty level!!Estimate","Island County, Washington!!Below poverty level!!Margin of Error","Island County, Washington!!Percent below poverty level!!Estimate","Island County, Washington!!Percent below poverty level!!Margin of Error","King County, Washington!!Total!!Estimate","King County, Washington!!Total!!Margin of Error","King County, Washington!!Below poverty level!!Estimate","King County, Washington!!Below poverty level!!Margin of Error","King County, Washington!!Percent below poverty level!!Estimate","King County, Washington!!Percent below poverty level!!Margin of Error","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Total!!Margin of Error","Kitsap County, Washington!!Below poverty level!!Estimate","Kitsap County, Washington!!Below poverty level!!Margin of Error","Kitsap County, Washington!!Percent below poverty level!!Estimate","Kitsap County, Washington!!Percent below poverty level!!Margin of Error","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Total!!Margin of Error","Lewis County, Washington!!Below poverty level!!Estimate","Lewis County, Washington!!Below poverty level!!Margin of Error","Lewis County, Washington!!Percent below poverty level!!Estimate","Lewis County, Washington!!Percent below poverty level!!Margin of Error","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Total!!Margin of Error","Mason County, Washington!!Below poverty level!!Estimate","Mason County, Washington!!Below poverty level!!Margin of Error","Mason County, Washington!!Percent below poverty level!!Estimate","Mason County, Washington!!Percent below poverty level!!Margin of Error","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Total!!Margin of Error","Pierce County, Washington!!Below poverty level!!Estimate","Pierce County, Washington!!Below poverty level!!Margin of Error","Pierce County, Washington!!Percent below poverty level!!Estimate","Pierce County, Washington!!Percent below poverty level!!Margin of Error","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Total!!Margin of Error","Skagit County, Washington!!Below poverty level!!Estimate","Skagit County, Washington!!Below poverty level!!Margin of Error","Skagit County, Washington!!Percent below poverty level!!Estimate","Skagit County, Washington!!Percent below poverty level!!Margin of Error","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Total!!Margin of Error","Snohomish County, Washington!!Below poverty level!!Estimate","Snohomish County, Washington!!Below poverty level!!Margin of Error","Snohomish County, Washington!!Percent below poverty level!!Estimate","Snohomish County, Washington!!Percent below poverty level!!Margin of Error","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Total!!Margin of Error","Spokane County, Washington!!Below poverty level!!Estimate","Spokane County, Washington!!Below poverty level!!Margin of Error","Spokane County, Washington!!Percent below poverty level!!Estimate","Spokane County, Washington!!Percent below poverty level!!Margin of Error","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Total!!Margin of Error","Thurston County, Washington!!Below poverty level!!Estimate","Thurston County, Washington!!Below poverty level!!Margin of Error","Thurston County, Washington!!Percent below poverty level!!Estimate","Thurston County, Washington!!Percent below poverty level!!Margin of Error","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Total!!Margin of Error","Whatcom County, Washington!!Below poverty level!!Estimate","Whatcom County, Washington!!Below poverty level!!Margin of Error","Whatcom County, Washington!!Percent below poverty level!!Estimate","Whatcom County, Washington!!Percent below poverty level!!Margin of Error","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Total!!Margin of Error","Yakima County, Washington!!Below poverty level!!Estimate","Yakima County, Washington!!Below poverty level!!Margin of Error","Yakima County, Washington!!Percent below poverty level!!Estimate","Yakima County, Washington!!Percent below poverty level!!Margin of Error"
"        65 years and over","32,773","±628","3,755","±1,104","11.5%","±3.3","16,631","±777","1,888","±929","11.4%","±5.5","24,254","±608","1,756","±588","7.2%","±2.4","82,607","±831","5,760","±1,415","7.0%","±1.7","21,304","±446","1,853","±738","8.7%","±3.5","8,305","±784","1,189","±720","14.3%","±8.1","12,999","±794","688","±391","5.3%","±2.9","17,166","±462","904","±431","5.3%","±2.5","21,921","±268","1,602","±545","7.3%","±2.5","303,659","±892","26,716","±2,726","8.8%","±0.9","52,378","±510","4,053","±995","7.7%","±1.9","17,315","±427","1,913","±754","11.0%","±4.3","15,507","±393","816","±442","5.3%","±2.8","131,400","±559","10,020","±1,618","7.6%","±1.2","28,532","±531","1,091","±373","3.8%","±1.3","118,319","±527","9,338","±1,505","7.9%","±1.3","89,579","±854","8,422","±1,210","9.4%","±1.4","53,396","±968","3,004","±1,005","5.6%","±1.9","41,973","±885","2,455","±891","5.8%","±2.1","35,262","±458","3,744","±745","10.6%","±2.1"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","104,424","±1,095","8,933","±2,080","8.6%","±2.0","38,562","±921","3,193","±1,289","8.3%","±3.4","38,323","±864","4,320","±1,159","11.3%","±3.0","252,783","±1,696","21,461","±2,962","8.5%","±1.2","55,326","±1,090","6,121","±1,677","11.1%","±3.0","47,965","±1,420","3,977","±1,609","8.3%","±3.4","50,744","±616","5,470","±1,690","10.8%","±3.3","35,337","±1,293","3,694","±1,312","10.5%","±3.6","40,929","±2,738","3,343","±1,061","8.2%","±2.7","1,124,271","±2,581","93,354","±6,887","8.3%","±0.6","135,536","±1,493","11,824","±2,229","8.7%","±1.6","42,326","±693","4,752","±1,285","11.2%","±3.0","34,822","±873","3,903","±1,374","11.2%","±4.0","451,790","±3,090","31,765","±3,590","7.0%","±0.8","64,897","±889","8,006","±1,892","12.3%","±2.9","415,053","±1,536","28,018","±4,519","6.8%","±1.1","262,095","±1,932","26,214","±3,254","10.0%","±1.3","143,413","±1,516","13,767","±2,742","9.6%","±1.9","110,903","±1,308","14,200","±2,397","12.8%","±2.2","126,423","±1,230","15,076","±2,963","11.9%","±2.3"
"        Female","102,702","±1,232","14,304","±3,101","13.9%","±3.0","40,475","±815","4,888","±1,686","12.1%","±4.1","39,150","±867","4,660","±1,184","11.9%","±3.0","254,855","±1,341","24,874","±3,903","9.8%","±1.5","54,994","±948","7,418","±1,659","13.5%","±3.0","47,215","±659","6,750","±3,040","14.3%","±6.4","48,658","±609","4,634","±1,454","9.5%","±3.0","37,740","±746","4,837","±1,445","12.8%","±3.8","42,790","±1,002","3,785","±1,151","8.8%","±2.7","1,096,924","±2,211","116,411","±8,851","10.6%","±0.8","132,057","±1,112","11,137","±1,763","8.4%","±1.3","40,886","±741","6,937","±1,362","17.0%","±3.3","31,536","±941","4,605","±1,716","14.6%","±5.3","453,209","±2,177","40,415","±4,724","8.9%","±1.0","64,518","±628","8,407","±1,962","13.0%","±3.0","409,359","±1,391","30,424","±4,062","7.4%","±1.0","268,029","±1,624","33,204","±4,528","12.4%","±1.7","150,646","±1,060","17,385","±3,627","11.5%","±2.4","112,399","±1,424","16,632","±3,436","14.8%","±3.0","126,169","±783","20,280","±3,822","16.1%","±3.0"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","142,839","±3,272","9,388","±2,525","6.6%","±1.8","53,276","±1,643","3,297","±1,138","6.2%","±2.1","62,479","±1,363","6,162","±1,696","9.9%","±2.7","387,917","±3,297","30,198","±4,309","7.8%","±1.1","91,809","±1,789","11,474","±2,528","12.5%","±2.7","44,225","±4,139","2,508","±1,333","5.7%","±3.0","56,786","±3,398","5,283","±2,281","9.3%","±3.7","57,104","±1,310","5,817","±1,409","10.2%","±2.5","68,250","±1,159","6,017","±1,834","8.8%","±2.7","1,247,385","±8,083","92,935","±8,591","7.5%","±0.7","204,272","±2,103","16,154","±2,834","7.9%","±1.4","69,148","±1,474","8,536","±1,851","12.3%","±2.7","50,896","±1,537","6,016","±2,344","11.8%","±4.6","583,520","±5,784","39,179","±4,872","6.7%","±0.8","95,818","±3,061","9,112","±2,468","9.5%","±2.5","543,479","±4,741","35,070","±5,292","6.5%","±1.0","439,060","±4,091","44,783","±5,554","10.2%","±1.3","214,430","±3,132","21,575","±4,670","10.1%","±2.2","176,461","±2,762","24,573","±4,244","13.9%","±2.3","112,412","±3,356","11,832","±3,444","10.5%","±2.9"
"        Black or African American alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","10,427","±2,117","1,523","±942","14.6%","±9.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","147,202","±4,775","35,341","±6,035","24.0%","±4.1","9,532","±1,756","1,258","±1,019","13.2%","±9.5","N","N","N","N","N","N","N","N","N","N","N","N","63,892","±4,454","9,748","±2,704","15.3%","±4.0","N","N","N","N","N","N","30,047","±2,568","3,848","±2,387","12.8%","±7.7","11,767","±2,295","1,227","±885","10.4%","±7.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","2,270","±527","661","±354","29.1%","±13.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","13,798","±2,875","1,248","±640","9.0%","±4.6","2,900","±945","338","±214","11.7%","±8.5","N","N","N","N","N","N","N","N","N","N","N","N","13,648","±3,746","687","±428","5.0%","±3.1","1,694","±772","544","±357","32.1%","±20.5","6,417","±1,825","288","±261","4.5%","±3.8","5,378","±1,237","1,267","±878","23.6%","±14.0","N","N","N","N","N","N","5,026","±1,160","558","±345","11.1%","±6.9","7,363","±1,280","1,884","±882","25.6%","±11.3"
"        Asian alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","25,002","±1,726","1,378","±853","5.5%","±3.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","4,475","±720","457","±287","10.2%","±6.5","448,742","±6,701","36,593","±5,698","8.2%","±1.2","12,276","±1,164","948","±734","7.7%","±6.1","N","N","N","N","N","N","N","N","N","N","N","N","59,182","±3,964","5,734","±1,889","9.7%","±3.4","N","N","N","N","N","N","103,637","±3,687","4,872","±1,673","4.7%","±1.6","10,898","±2,032","1,903","±957","17.5%","±9.2","17,798","±1,793","1,601","±727","9.0%","±4.1","10,124","±1,247","731","±457","7.2%","±4.7","N","N","N","N","N","N"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","15,325","±1,646","717","±709","4.7%","±4.6","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","15,014","±1,405","3,164","±1,796","21.1%","±12.2","N","N","N","N","N","N","N","N","N","N","N","N","3,687","±606","1,436","±796","38.9%","±22.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some other race alone","20,572","±4,381","6,213","±3,642","30.2%","±16.1","15,404","±2,561","3,589","±2,017","23.3%","±12.9","N","N","N","N","N","N","22,982","±4,738","3,024","±1,614","13.2%","±6.9","N","N","N","N","N","N","24,899","±5,080","5,309","±3,471","21.3%","±12.5","22,999","±4,177","2,508","±1,550","10.9%","±6.3","N","N","N","N","N","N","N","N","N","N","N","N","107,661","±8,464","17,801","±4,795","16.5%","±4.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","31,419","±4,999","3,623","±1,599","11.5%","±5.1","14,061","±3,329","4,521","±2,507","32.2%","±14.8","37,077","±5,174","6,526","±3,477","17.6%","±8.7","10,004","±2,809","2,094","±1,126","20.9%","±9.9","N","N","N","N","N","N","N","N","N","N","N","N","55,486","±8,236","6,948","±2,586","12.5%","±4.6"
"        Two or more races","31,623","±4,487","5,976","±2,902","18.9%","±8.5","N","N","N","N","N","N","8,943","±1,847","1,492","±1,372","16.7%","±13.7","52,302","±5,392","9,025","±3,165","17.3%","±5.3","10,251","±2,042","1,322","±1,074","12.9%","±9.6","N","N","N","N","N","N","15,536","±3,357","1,687","±998","10.9%","±5.9","9,034","±2,048","1,046","±815","11.6%","±8.6","N","N","N","N","N","N","241,082","±11,350","25,130","±4,640","10.4%","±1.9","29,716","±2,789","3,520","±1,238","11.8%","±4.1","8,054","±1,991","1,467","±721","18.2%","±10.0","9,359","±1,572","1,291","±1,124","13.8%","±11.0","138,324","±8,819","10,045","±2,829","7.3%","±2.0","13,945","±2,573","1,904","±928","13.7%","±6.3","100,734","±7,890","7,207","±2,279","7.2%","±2.3","49,330","±5,185","6,708","±1,734","13.6%","±3.6","40,001","±4,797","5,414","±3,241","13.5%","±7.5","20,209","±3,437","2,707","±1,689","13.4%","±7.6","71,244","±7,183","13,523","±4,600","19.0%","±6.0"
"        Hispanic or Latino origin (of any race)","49,502","±787","11,633","±4,140","23.5%","±8.4","22,826","±105","4,447","±2,210","19.5%","±9.7","N","N","N","N","N","N","55,732","±432","11,319","±2,862","20.3%","±5.2","11,006","±93","2,939","±1,276","26.7%","±11.6","51,856","±913","7,783","±4,129","15.0%","±7.9","43,100","±241","5,433","±2,144","12.6%","±5.0","N","N","N","N","N","N","N","N","N","N","N","N","228,095","±1,027","30,994","±5,019","13.6%","±2.2","22,695","±553","3,559","±1,856","15.7%","±8.2","8,853","±498","1,929","±909","21.8%","±10.8","7,624","±45","1,473","±1,240","19.3%","±16.3","109,925","±1,156","10,406","±3,004","9.5%","±2.7","25,238","±289","7,041","±2,880","27.9%","±11.4","92,722","±717","10,951","±3,887","11.8%","±4.2","33,535","±851","4,143","±1,579","12.4%","±4.7","29,718","±262","4,722","±2,784","15.9%","±9.4","22,873","±376","5,508","±2,945","24.1%","±13.0","131,532","±692","21,974","±5,552","16.7%","±4.2"
"        White alone, not Hispanic or Latino","136,808","±1,807","9,291","±2,534","6.8%","±1.9","51,833","±1,141","3,029","±1,011","5.8%","±1.9","60,924","±1,129","6,080","±1,698","10.0%","±2.8","375,980","±2,473","27,529","±3,964","7.3%","±1.1","88,817","±1,165","9,985","±2,315","11.2%","±2.6","35,079","±1,341","2,140","±1,168","6.1%","±3.3","50,151","±935","3,730","±1,182","7.4%","±2.3","56,071","±1,059","5,773","±1,407","10.3%","±2.5","66,660","±695","5,965","±1,822","8.9%","±2.8","1,214,251","±5,465","88,304","±8,116","7.3%","±0.7","199,744","±1,408","15,433","±2,697","7.7%","±1.3","67,187","±797","8,522","±1,854","12.7%","±2.8","50,493","±1,450","6,010","±2,342","11.9%","±4.6","563,645","±4,191","37,378","±4,752","6.6%","±0.9","90,894","±1,684","7,307","±1,480","8.0%","±1.6","529,374","±2,952","34,475","±5,332","6.5%","±1.0","432,316","±3,792","44,159","±5,461","10.2%","±1.3","207,761","±2,666","20,049","±4,421","9.7%","±2.1","172,249","±1,549","22,844","±4,092","13.3%","±2.4","100,525","±1,547","8,501","±2,216","8.5%","±2.2"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 25 years and over","136,256","±1,031","12,261","±2,365","9.0%","±1.7","53,575","±1,138","5,287","±1,610","9.9%","±3.0","59,815","±783","5,805","±1,265","9.7%","±2.1","350,216","±1,363","28,039","±3,250","8.0%","±0.9","78,154","±887","9,551","±1,940","12.2%","±2.5","54,167","±1,613","4,457","±1,469","8.2%","±2.7","62,238","±347","5,914","±1,243","9.5%","±2.0","52,469","±1,087","5,449","±1,039","10.4%","±2.0","62,404","±1,722","5,299","±1,196","8.5%","±2.0","1,620,316","±1,874","127,348","±7,326","7.9%","±0.5","193,694","±1,128","15,573","±2,343","8.0%","±1.2","60,240","±758","7,090","±1,560","11.8%","±2.6","49,001","±841","5,554","±1,474","11.3%","±2.9","623,840","±1,854","45,252","±4,046","7.3%","±0.6","92,676","±550","9,914","±1,864","10.7%","±2.0","580,175","±2,065","37,866","±4,050","6.5%","±0.7","370,170","±1,592","37,178","±3,553","10.0%","±1.0","207,751","±1,377","17,154","±2,881","8.3%","±1.4","154,150","±1,287","14,082","±2,347","9.1%","±1.5","154,686","±900","17,712","±2,602","11.5%","±1.7"
"            Less than high school graduate","16,541","±2,532","4,829","±1,640","29.2%","±8.1","7,297","±1,510","977","±848","13.4%","±11.9","3,755","±985","1,156","±585","30.8%","±12.2","24,676","±2,540","4,045","±1,098","16.4%","±4.2","7,684","±1,886","1,521","±758","19.8%","±9.3","12,265","±2,414","2,366","±1,132","19.3%","±8.2","10,220","±1,744","1,939","±785","19.0%","±6.8","4,825","±1,298","1,112","±536","23.0%","±10.1","3,226","±1,069","546","±390","16.9%","±11.0","98,570","±6,272","21,020","±3,382","21.3%","±2.9","8,662","±1,891","1,397","±687","16.1%","±6.8","6,161","±1,422","1,152","±519","18.7%","±7.7","3,675","±909","667","±412","18.1%","±10.3","44,913","±3,821","6,760","±1,676","15.1%","±3.5","8,672","±1,508","2,477","±1,100","28.6%","±11.4","37,781","±3,536","5,737","±1,479","15.2%","±3.6","18,832","±2,629","5,527","±1,584","29.3%","±7.6","11,433","±1,914","2,357","±1,190","20.6%","±9.6","9,192","±1,997","2,182","±1,020","23.7%","±9.9","37,841","±3,253","6,704","±1,532","17.7%","±3.9"
"            High school graduate (includes equivalency)","29,066","±2,792","2,932","±1,204","10.1%","±4.0","12,121","±1,823","1,836","±835","15.1%","±6.5","15,681","±1,906","1,553","±724","9.9%","±4.4","92,480","±5,075","10,193","±2,027","11.0%","±2.2","26,374","±2,815","3,777","±1,193","14.3%","±4.6","15,395","±2,760","736","±524","4.8%","±3.5","17,368","±1,945","1,482","±596","8.5%","±3.6","16,717","±1,910","2,625","±887","15.7%","±4.9","13,286","±1,843","1,219","±662","9.2%","±4.8","227,414","±10,348","32,851","±3,076","14.4%","±1.3","40,530","±3,686","5,232","±1,441","12.9%","±3.2","18,323","±1,818","2,778","±909","15.2%","±4.4","14,643","±1,608","2,849","±1,031","19.5%","±6.5","162,195","±6,419","15,346","±2,205","9.5%","±1.3","23,714","±2,119","3,566","±1,052","15.0%","±4.2","128,618","±5,631","11,475","±2,047","8.9%","±1.5","87,532","±4,944","12,179","±2,082","13.9%","±2.2","40,539","±3,444","3,912","±1,156","9.6%","±2.8","34,651","±3,586","4,598","±1,688","13.3%","±4.4","43,221","±3,502","5,455","±1,228","12.6%","±2.8"
"            Some college, associate's degree","45,734","±3,362","3,295","±1,136","7.2%","±2.4","15,772","±1,806","1,079","±582","6.8%","±3.6","24,296","±2,205","2,105","±719","8.7%","±3.0","120,660","±4,582","8,943","±1,691","7.4%","±1.4","29,907","±2,848","3,468","±953","11.6%","±3.0","15,672","±2,182","1,044","±562","6.7%","±3.6","22,852","±2,486","1,771","±723","7.7%","±3.1","21,434","±2,003","1,124","±533","5.2%","±2.5","21,584","±2,010","1,961","±631","9.1%","±2.9","379,240","±9,061","35,581","±3,927","9.4%","±1.0","72,282","±4,094","6,100","±1,364","8.4%","±1.9","25,230","±2,087","2,178","±759","8.6%","±3.0","18,825","±2,216","1,742","±709","9.3%","±3.5","223,511","±5,154","14,793","±2,152","6.6%","±0.9","33,719","±2,396","2,899","±972","8.6%","±2.8","193,028","±5,845","12,773","±2,180","6.6%","±1.1","145,934","±5,719","13,661","±2,216","9.4%","±1.6","76,969","±4,581","6,832","±1,807","8.9%","±2.3","50,981","±3,964","5,258","±1,533","10.3%","±3.0","44,785","±3,769","3,921","±1,159","8.8%","±2.5"
"            Bachelor's degree or higher","44,915","±3,778","1,205","±589","2.7%","±1.3","18,385","±1,963","1,395","±940","7.6%","±5.0","16,083","±2,080","991","±477","6.2%","±2.9","112,400","±4,719","4,858","±1,368","4.3%","±1.2","14,189","±2,043","785","±506","5.5%","±3.5","10,835","±1,823","311","±344","2.9%","±3.2","11,798","±2,186","722","±559","6.1%","±4.5","9,493","±1,638","588","±368","6.2%","±3.8","24,308","±2,219","1,573","±554","6.5%","±2.4","915,092","±11,042","37,896","±4,192","4.1%","±0.4","72,220","±3,638","2,844","±1,099","3.9%","±1.5","10,526","±1,610","982","±668","9.3%","±6.4","11,858","±2,146","296","±182","2.5%","±1.6","193,221","±6,558","8,353","±1,639","4.3%","±0.8","26,571","±1,937","972","±476","3.7%","±1.7","220,748","±6,433","7,881","±1,590","3.6%","±0.7","117,872","±5,304","5,811","±1,387","4.9%","±1.1","78,810","±3,941","4,053","±1,289","5.1%","±1.6","59,326","±4,413","2,044","±869","3.4%","±1.4","28,839","±2,867","1,632","±693","5.7%","±2.3"
"    EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","96,330","±3,986","4,186","±1,090","4.3%","±1.1","37,944","±2,090","1,894","±787","5.0%","±2.1","32,230","±1,648","2,515","±810","7.8%","±2.5","253,384","±4,573","13,993","±2,334","5.5%","±0.9","48,925","±2,026","3,357","±1,108","6.9%","±2.3","47,765","±2,403","1,590","±830","3.3%","±1.7","47,203","±1,998","2,169","±880","4.6%","±1.9","31,265","±2,343","1,811","±684","5.8%","±2.1","33,236","±2,578","1,197","±605","3.6%","±1.9","1,270,770","±10,237","67,848","±5,831","5.3%","±0.5","123,352","±3,523","5,606","±1,223","4.5%","±1.0","39,007","±2,160","2,877","±796","7.4%","±2.0","30,092","±1,694","1,682","±905","5.6%","±3.0","464,891","±6,424","19,830","±2,704","4.3%","±0.6","58,832","±2,356","4,204","±1,301","7.1%","±2.2","440,534","±5,715","14,177","±2,645","3.2%","±0.6","264,834","±4,988","18,206","±2,533","6.9%","±1.0","140,028","±4,840","6,923","±1,620","4.9%","±1.1","117,466","±4,308","10,440","±2,311","8.9%","±1.9","116,494","±3,668","7,325","±1,738","6.3%","±1.5"
"            Employed","91,629","±4,029","3,605","±1,025","3.9%","±1.1","36,073","±2,157","1,702","±827","4.7%","±2.3","29,830","±1,785","1,437","±556","4.8%","±1.9","237,739","±4,884","10,113","±1,917","4.3%","±0.8","46,399","±2,192","2,500","±890","5.4%","±1.9","46,449","±2,374","1,188","±767","2.6%","±1.7","44,867","±2,107","1,332","±692","3.0%","±1.6","28,853","±2,259","1,224","±668","4.2%","±2.3","31,192","±2,494","1,032","±576","3.3%","±1.9","1,198,497","±12,060","50,032","±5,089","4.2%","±0.4","115,983","±3,496","4,193","±1,125","3.6%","±0.9","36,087","±2,141","2,039","±749","5.7%","±2.1","28,267","±1,695","1,376","±723","4.9%","±2.6","438,729","±6,656","14,881","±2,503","3.4%","±0.6","55,154","±2,565","2,901","±848","5.3%","±1.5","417,057","±5,732","9,897","±2,175","2.4%","±0.5","248,606","±4,929","12,910","±2,247","5.2%","±0.9","130,969","±5,122","5,473","±1,387","4.2%","±1.0","110,293","±4,368","8,219","±2,009","7.5%","±1.8","105,421","±3,754","5,747","±1,586","5.5%","±1.5"
"                Male","50,616","±2,311","1,454","±693","2.9%","±1.4","19,786","±1,272","538","±530","2.7%","±2.7","14,340","±1,192","856","±491","6.0%","±3.5","129,092","±3,211","4,485","±1,084","3.5%","±0.8","25,716","±1,748","918","±634","3.6%","±2.4","26,350","±2,119","237","±373","0.9%","±1.4","23,192","±1,654","603","±390","2.6%","±1.8","14,910","±1,487","793","±626","5.3%","±4.3","15,398","±2,163","545","±351","3.5%","±2.4","656,563","±7,442","22,116","±2,748","3.4%","±0.4","62,538","±2,547","1,976","±717","3.2%","±1.1","19,801","±1,424","977","±470","4.9%","±2.3","16,010","±1,310","775","±461","4.8%","±2.8","228,410","±4,950","7,738","±1,702","3.4%","±0.7","28,744","±1,801","1,484","±628","5.2%","±2.2","227,790","±4,034","4,458","±1,279","2.0%","±0.6","129,305","±3,374","5,584","±1,340","4.3%","±1.0","67,212","±3,165","2,807","±1,092","4.2%","±1.6","57,720","±2,494","3,721","±1,259","6.4%","±2.1","56,925","±2,702","2,209","±767","3.9%","±1.3"
"                Female","41,013","±2,648","2,151","±957","5.2%","±2.2","16,287","±1,478","1,164","±640","7.1%","±3.9","15,490","±1,222","581","±278","3.8%","±1.8","108,647","±3,708","5,628","±1,373","5.2%","±1.2","20,683","±1,681","1,582","±577","7.6%","±2.6","20,099","±1,530","951","±663","4.7%","±3.2","21,675","±1,349","729","±512","3.4%","±2.4","13,943","±1,311","431","±236","3.1%","±1.7","15,794","±1,304","487","±304","3.1%","±1.9","541,934","±7,652","27,916","±3,862","5.2%","±0.7","53,445","±2,440","2,217","±854","4.1%","±1.6","16,286","±1,456","1,062","±500","6.5%","±3.1","12,257","±1,304","601","±596","4.9%","±4.8","210,319","±4,916","7,143","±1,593","3.4%","±0.8","26,410","±1,390","1,417","±484","5.4%","±1.9","189,267","±4,631","5,439","±1,607","2.9%","±0.9","119,301","±3,613","7,326","±1,733","6.1%","±1.5","63,757","±3,400","2,666","±1,075","4.2%","±1.6","52,573","±2,755","4,498","±1,269","8.6%","±2.4","48,496","±2,710","3,538","±1,265","7.3%","±2.6"
